This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2017.11.9)  4 MAR 2018 10:18
entering extended mode
**Thesis.tex
(G:\Thesis\Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
(G:\Thesis\uhthesis.cls
Document Class: uhthesis 2011/04/12 0.1 uhthesis
babelbib: Using the BibTeX style's default font for `etal'.
babelbib: Using the BibTeX style's default font for `journal'.
babelbib: Using the BibTeX style's default font for `volume'.
babelbib: Using the BibTeX style's default font for `ISBN'.
babelbib: Using the BibTeX style's default font for `ISSN'.
babelbib: Using the BibTeX style's default font for `url'.
babelbib: Using the BibTeX style's default font for `numeral'.

Overfull \hbox (43.71759pt too wide) in paragraph at lines 31--31
$\T1/lmtt/m/n/10.95 r-[]un-[]lenguaje-[]y-[]entorno-[]de-[]programacion-[]para-
[]analisis-[]estadistico$[][]\T1/lmr/m/n/10.95 .
 []


Underfull \hbox (badness 6526) in paragraph at lines 56--56
[]\T1/lmr/m/n/10.95 Alfred V. Aho, Jef-frey D. Ull-man: \T1/lmr/m/it/10.95 The 
theory of par-sing,
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
\T1/lmr/m/it/10.95 trans-la-tion, and com-pi-ling\T1/lmr/m/n/10.95 , vo-lu-men 
Vo-lu-me I de \T1/lmr/m/it/10.95 Prentice-
 []


Underfull \hbox (badness 6758) in paragraph at lines 56--56
\T1/lmr/m/it/10.95 Hall se-ries in au-to-ma-tic compu-tation\T1/lmr/m/n/10.95 .
  Prentice-Hall, 1972,
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
[]\T1/lmr/m/n/10.95 .  [][]$\T1/lmtt/m/n/10.95 http : / / gen . lib .$
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
$\T1/lmtt/m/n/10.95 rus . ec / book / index . php ? md5 = 54B3C50B63C656128EE35
64FC1B7D4E3$[][]\T1/lmr/m/n/10.95 .
 []

[49] [50] [51])) [52]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 41.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 41.
 (G:\Thesis\Thesis.aux
(G:\Thesis\FrontMatter/Dedication.aux)
(G:\Thesis\FrontMatter/Acknowledgements.aux)
(G:\Thesis\FrontMatter/SupervisorOpinion.aux)
(G:\Thesis\FrontMatter/Abstract.aux) (G:\Thesis\FrontMatter/Contents.aux)
(G:\Thesis\MainMatter/Introduction.aux) (G:\Thesis\MainMatter/Basis.aux)
(G:\Thesis\MainMatter/Design.aux) (G:\Thesis\MainMatter/introGAGM.aux)
(G:\Thesis\MainMatter/GAGMA.aux) (G:\Thesis\BackMatter/Conclutions.aux)
(G:\Thesis\BackMatter/Bibliography.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 41.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 41.
Package rerunfilecheck Info: File `Thesis.out' has not changed.
(rerunfilecheck)             Checksum: 08C9AB68A5137D604CF07DE931A78D68;2622.
Package rerunfilecheck Info: File `Thesis.brf' has not changed.
(rerunfilecheck)             Checksum: AF5D4D16A2FD36F50189380904B6DEB3;4732.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 16597 strings out of 494045
 288211 string characters out of 3145924
 364745 words of memory out of 3000000
 19258 multiletter control sequences out of 15000+200000
 91858 words of font info for 68 fonts, out of 3000000 for 9000
 715 hyphenation exceptions out of 8191
 65i,12n,57p,1216b,587s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files (x86)/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathsy.enc}{C:/Progr
am Files (x86)/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rm.enc}{C:/Program Files (x86)/
MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathit.enc}{C:/Program Files (x86)/MiKTeX 2.9/
fonts/enc/dvips/lm/lm-ec.enc}<C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/pub
lic/lm/lmbx10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmbx
12.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmbx8.pfb><C:/P
rogram Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmmi10.pfb><C:/Program File
s (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Program Files (x86)/MiKT
eX 2.9/fonts/type1/public/lm/lmr12.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts
/type1/public/lm/lmr7.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public
/lm/lmr8.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmr9.pfb>
<C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmri10.pfb><C:/Program
 Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmro10.pfb><C:/Program Files (x86
)/MiKTeX 2.9/fonts/type1/public/lm/lmsy10.pfb><C:/Program Files (x86)/MiKTeX 2.
9/fonts/type1/public/lm/lmtt10.pfb>
Output written on Thesis.pdf (66 pages, 656668 bytes).
PDF statistics:
 874 PDF objects out of 1000 (max. 8388607)
 185 named destinations out of 1000 (max. 500000)
 339 words of extra memory for PDF output out of 10000 (max. 10000000)

